/home/primaryubuntu/.rvm/gems/ruby-1.9.3-p194@global/gems/bundler-1.1.5/lib/bundler/rubygems_integration.rb:147:in `block in replace_gem': rake is not part of the bundle. Add it to Gemfile. (Gem::LoadError)
	from /home/primaryubuntu/.rvm/gems/ruby-1.9.3-p194@global/bin/rake:18:in `<main>'
	from /home/primaryubuntu/.rvm/gems/ruby-1.9.3-p194/bin/ruby_noexec_wrapper:14:in `eval'
	from /home/primaryubuntu/.rvm/gems/ruby-1.9.3-p194/bin/ruby_noexec_wrapper:14:in `<main>'
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000013) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000069) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 1 AND "day" = '4') ORDER BY "id"
 ~ (0.000602) PRAGMA table_info("users")
 ~ (0.000266) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000042) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000083) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 2 AND "day" = '4') ORDER BY "id"
 ~ (0.000510) PRAGMA table_info("users")
 ~ (0.000310) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000021) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000084) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 3 AND "day" = '4') ORDER BY "id"
 ~ (0.000615) PRAGMA table_info("users")
 ~ (0.000225) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000026) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000013) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000041) PRAGMA table_info("schedules")
 ~ (0.000137) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 4 AND "day" = '4') ORDER BY "id"
 ~ (0.000545) PRAGMA table_info("users")
 ~ (0.000330) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000017) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000041) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000018) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000086) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 5 AND "day" = '4') ORDER BY "id"
 ~ (0.000506) PRAGMA table_info("users")
 ~ (0.000212) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000053) PRAGMA table_info("outlets")
 ~ (0.000019) PRAGMA table_info("outlets")
 ~ (0.000018) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000086) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 6 AND "day" = '4') ORDER BY "id"
 ~ (0.000516) PRAGMA table_info("users")
 ~ (0.000261) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000013) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000035) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000225) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 7 AND "day" = '4') ORDER BY "id"
 ~ (0.000511) PRAGMA table_info("users")
 ~ (0.000259) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000015) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000012) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000067) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 8 AND "day" = '4') ORDER BY "id"
 ~ (0.000570) PRAGMA table_info("users")
 ~ (0.000244) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000013) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000065) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 9 AND "day" = '4') ORDER BY "id"
 ~ (0.000536) PRAGMA table_info("users")
 ~ (0.000225) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000013) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000012) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000068) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 10 AND "day" = '4') ORDER BY "id"
 ~ (0.000596) PRAGMA table_info("users")
 ~ (0.000378) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000048) PRAGMA table_info("outlets")
 ~ (0.000021) PRAGMA table_info("outlets")
 ~ (0.000018) PRAGMA table_info("outlets")
 ~ (0.000023) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000033) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000023) PRAGMA table_info("schedules")
 ~ (0.000020) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000018) PRAGMA table_info("schedules")
 ~ (0.000018) PRAGMA table_info("schedules")
 ~ (0.000018) PRAGMA table_info("schedules")
 ~ (0.000098) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 11 AND "day" = '4') ORDER BY "id"
 ~ (0.000508) PRAGMA table_info("users")
 ~ (0.000314) PRAGMA table_info("users")
 ~ (0.000057) PRAGMA table_info("users")
 ~ (0.000016) PRAGMA table_info("users")
 ~ (0.000015) PRAGMA table_info("users")
 ~ (0.000015) PRAGMA table_info("users")
 ~ (0.000015) PRAGMA table_info("users")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000013) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000013) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000013) PRAGMA table_info("schedules")
 ~ (0.000039) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000083) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 12 AND "day" = '4') ORDER BY "id"
 ~ (0.000663) PRAGMA table_info("users")
 ~ (0.000227) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000029) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000086) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 13 AND "day" = '4') ORDER BY "id"
 ~ (0.000602) PRAGMA table_info("users")
 ~ (0.000225) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000046) PRAGMA table_info("users")
 ~ (0.000015) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000025) PRAGMA table_info("outlets")
 ~ (0.000019) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000026) PRAGMA table_info("outlets")
 ~ (0.000021) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000020) PRAGMA table_info("schedules")
 ~ (0.000018) PRAGMA table_info("schedules")
 ~ (0.000064) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 14 AND "day" = '4') ORDER BY "id"
 ~ (0.000558) PRAGMA table_info("users")
 ~ (0.000220) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000019) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000066) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 15 AND "day" = '4') ORDER BY "id"
 ~ (0.000499) PRAGMA table_info("users")
 ~ (0.000339) PRAGMA table_info("users")
 ~ (0.000076) PRAGMA table_info("users")
 ~ (0.000033) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000025) PRAGMA table_info("outlets")
 ~ (0.000020) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000029) PRAGMA table_info("outlets")
 ~ (0.000020) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000013) PRAGMA table_info("schedules")
 ~ (0.000013) PRAGMA table_info("schedules")
 ~ (0.000023) PRAGMA table_info("schedules")
 ~ (0.000018) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000093) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 16 AND "day" = '4') ORDER BY "id"
 ~ (0.000513) PRAGMA table_info("users")
 ~ (0.000212) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000195) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000068) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 17 AND "day" = '4') ORDER BY "id"
